	2311	1	9	1.0	262.09	364.46	305.3
	2312	1	17	0.0	262.3	367.28	307.79
	2313	1	13	0.0	262.32	370.72	306.33
	2314	1	6	0.0	263.72	370.26	302.87
	2315	1	1	0.0	262.3	370.89	299.43
	2316	1	13	0.0	263.73	367.89	297.69
	2317	1	4	-1.0	262.02	364.57	297.21
	2318	1	16	0.0	263.52	361.77	295.23
	2319	1	16	0.0	262.02	358.56	294.06
	2320	1	1	0.0	264.07	355.84	292.52
	2321	1	10	0.0	264.35	352.17	293.13
	2322	1	14	0.0	265.4	349.4	290.82
	2323	1	13	0.0	268.19	349.91	288.42
	2324	1	13	0.0	268.14	348.64	284.89
	2325	1	13	0.0	269.22	345.17	284.07
	2326	1	14	0.0	272.25	344.11	282.06
	2327	1	16	0.0	273.0	341.15	279.85
	2328	1	16	0.0	273.65	337.7	281.22
	2329	1	4	-1.0	276.19	334.92	280.9
	2330	1	6	0.0	275.62	331.52	282.34
	2331	1	10	0.0	276.83	328.53	280.58
	2332	1	18	0.0	280.22	329.98	279.93
	2333	1	6	0.0	279.88	331.53	283.3
	2334	1	1	0.0	279.49	328.23	285.2
	2335	1	10	0.0	281.29	326.19	282.56
	2336	1	11	0.0	284.67	327.73	283.27
	2337	1	7	0.5	284.67	326.71	286.92
	2338	1	18	0.0	284.04	323.14	285.82
	2339	1	11	0.0	287.12	323.34	283.58
	2340	1	14	0.0	289.36	325.11	286.07
	2341	1	9	1.0	289.69	321.91	287.99
	2342	1	15	1.0	291.35	320.32	285.0
	2343	1	16	0.0	293.31	323.19	283.39
	2344	1	15	1.0	295.25	323.51	286.6
	2345	1	1	0.0	297.61	321.19	284.8
	2346	1	8	0.0	299.46	323.97	283.1
			
Bonds			
			
1	1	1959	1960
2	1	1960	1961
3	1	1961	1962
4	1	1962	1963
5	1	1963	1964
6	1	1964	1965
7	1	1965	1966
8	1	1966	1967
9	1	1967	1968
10	1	1968	1969
11	1	1969	1970
12	1	1970	1971
13	1	1971	1972
14	1	2307	2308
15	1	2308	2309
16	1	2309	2310
17	1	2310	2311
18	1	2311	2312
19	1	2312	2313
20	1	2313	2314
21	1	2314	2315
22	1	2315	2316
23	1	2316	2317
24	1	2317	2318
25	1	2318	2319
26	1	2319	2320
27	1	2320	2321
28	1	2321	2322
29	1	2322	2323
30	1	2323	2324
31	1	2324	2325
32	1	2325	2326
33	1	2326	2327
34	1	2327	2328
35	1	2328	2329
36	1	2329	2330
