	2311	1	15	1.0	310.17	304.94	209.46
	2312	1	14	0.0	308.3	308.2	209.98
	2313	1	6	0.0	311.4	310.07	210.95
	2314	1	8	0.0	312.71	312.49	213.51
	2315	1	14	0.0	311.1	315.64	212.36
	2316	1	10	0.0	308.46	315.81	215.03
	2317	1	12	0.0	305.54	318.15	214.89
	2318	1	9	1.0	304.32	319.38	218.21
	2319	1	17	0.0	302.0	316.69	219.39
	2320	1	13	0.0	298.42	317.55	219.19
	2321	1	6	0.0	296.12	316.57	221.99
	2322	1	1	0.0	294.59	313.17	221.68
	2323	1	13	0.0	290.99	312.28	221.56
	2324	1	4	-1.0	289.56	310.16	224.34
	2325	1	16	0.0	291.65	311.35	227.21
	2326	1	16	0.0	293.46	308.9	229.42
	2327	1	1	0.0	293.87	305.24	228.72
	2328	1	10	0.0	294.32	302.35	231.04
	2329	1	14	0.0	297.14	300.06	230.06
	2330	1	13	0.0	300.21	298.7	231.65
	2331	1	13	0.0	303.57	299.94	230.65
	2332	1	13	0.0	305.89	297.74	228.75
	2333	1	14	0.0	309.01	296.17	230.26
	2334	1	16	0.0	310.27	292.62	230.38
	2335	1	16	0.0	306.56	292.16	229.87
	2336	1	4	-1.0	307.43	292.56	226.24
	2337	1	6	0.0	308.96	289.13	226.26
	2338	1	10	0.0	305.6	287.68	227.12
	2339	1	18	0.0	303.73	289.86	224.67
	2340	1	6	0.0	306.07	289.51	221.75
	2341	1	1	0.0	306.27	285.8	222.32
	2342	1	10	0.0	302.52	285.38	222.36
	2343	1	11	0.0	302.35	287.23	219.09
	2344	1	7	0.5	304.55	284.59	217.5
	2345	1	18	0.0	302.49	281.72	218.79
	2346	1	11	0.0	299.32	283.13	217.34
	2347	1	14	0.0	300.81	283.17	213.92
	2348	1	9	1.0	301.51	279.45	214.12
	2349	1	15	1.0	298.91	278.3	216.67
	2350	1	16	0.0	296.05	280.31	215.25
	2351	1	15	1.0	297.05	278.78	211.92
	2352	1	1	0.0	294.99	275.7	212.68
	2353	1	8	0.0	292.31	278.0	211.45

Bonds

1	1	1966	1967
2	1	1967	1968
3	1	1968	1969
4	1	1969	1970
5	1	1970	1971
6	1	1971	1972
7	1	1972	1973
8	1	1973	1974
9	1	1974	1975
10	1	1975	1976
11	1	1976	1977
12	1	1977	1978
13	1	1978	1979
14	1	2314	2315
15	1	2315	2316
16	1	2316	2317
17	1	2317	2318
18	1	2318	2319
19	1	2319	2320
20	1	2320	2321
21	1	2321	2322
22	1	2322	2323
23	1	2323	2324
24	1	2324	2325
25	1	2325	2326
26	1	2326	2327
27	1	2327	2328
28	1	2328	2329
29	1	2329	2330
30	1	2330	2331
31	1	2331	2332
32	1	2332	2333
33	1	2333	2334
34	1	2334	2335
35	1	2335	2336
36	1	2336	2337
