        2230	1	15	1.0	55.52	-17.54	-87.96
        2231	1	9	1.0	54.86	-15.16	-85.1
        2232	1	20	0.0	57.47	-17.17	-83.16
        2233	1	16	0.0	59.77	-18.23	-86.01
        2234	1	18	0.0	62.4	-15.64	-85.18
        2235	1	19	0.0	62.48	-17.01	-81.65
        2236	1	8	0.0	62.27	-20.63	-82.77
        2237	1	6	0.0	65.28	-20.23	-85.0
        2238	1	6	0.0	67.04	-18.68	-82.04
        2239	1	16	0.0	66.23	-21.67	-79.88
        2240	1	8	0.0	67.64	-24.09	-82.4
        2241	1	10	0.0	70.74	-22.0	-82.95
        2242	1	1	0.0	71.6	-21.62	-79.27
        2243	1	16	0.0	71.18	-25.37	-78.81
        2244	1	10	0.0	73.68	-26.21	-81.56
        2245	1	16	0.0	77.11	-27.66	-80.84
        2246	1	17	0.0	78.79	-25.89	-83.75
        2247	1	5	0.0	77.51	-22.52	-82.51
        2248	1	14	0.0	79.18	-22.82	-79.11
        2249	1	14	0.0	82.49	-21.36	-80.26
        2250	1	11	0.0	80.69	-18.33	-81.77
        2251	1	19	0.0	79.62	-16.69	-78.5
        2252	1	8	0.0	81.09	-13.37	-77.44
        2253	1	17	0.0	82.56	-14.06	-74.02
        2254	1	9	1.0	83.33	-11.47	-71.39
        2255	1	14	0.0	87.06	-11.91	-71.8
        2256	1	4	-1.0	86.76	-10.84	-75.41
        2257	1	20	0.0	84.61	-7.83	-74.56
        2258	1	3	-1.0	86.8	-6.0	-72.09
        2259	1	4	-1.0	89.91	-6.1	-74.24
        2260	1	1	0.0	88.28	-5.21	-77.57
        2261	1	6	0.0	85.62	-2.85	-76.37
        2262	1	13	0.0	82.33	-2.62	-78.15
        2263	1	16	0.0	84.07	-3.11	-81.5
        2264	1	8	0.0	84.03	-6.87	-81.09
        2265	1	18	0.0	80.34	-7.17	-81.9
        2266	1	7	0.5	80.66	-5.82	-85.42
        2267	1	15	1.0	83.38	-8.16	-86.62
        2268	1	9	1.0	81.51	-11.35	-85.84
        2269	1	2	0.0	78.12	-10.64	-87.34
        2270	1	5	0.0	78.15	-10.01	-91.05

Bonds

1	1	1934	1935
2	1	1935	1936
3	1	1936	1937
4	1	1937	1938
5	1	1938	1939
6	1	1939	1940
7	1	1940	1941
8	1	1941	1942
9	1	1942	1943
10	1	1943	1944
11	1	1944	1945
12	1	1945	1946
13	1	1946	1947
